evento_id,instalacion_id,timestamp,tipo_evento,severidad,es_anomalo,cliente_id,version_id,fecha_instalacion,nivel_datos_sensibles,nombre_organizacion,tipo_org,pais,sector,criticidad,nombre_version,contiene_sunburst,fecha_release,fecha_compilacion
1,8,2020-11-27 07:14:00,Comunicación C2,Alta,True,21,101,2019-07-21,4,Gray-Mayo,Académica,Estados Unidos,Operaciones de red,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
2,9,2020-03-21 02:13:00,Acceso normal,Baja,False,44,101,2019-08-17,3,Allen-Allen,Privada,México,Operaciones de red,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
3,84,2021-08-31 13:14:00,Backup completado,Baja,False,41,101,2019-11-04,4,Ryan PLC,Académica,Costa Rica,Operaciones de red,Alta,Orion 2019.4,True,2019-06-15,2020-02-20
4,44,2021-04-27 10:17:00,Backup completado,Baja,False,44,108,2021-08-31,4,Allen-Allen,Privada,México,Operaciones de red,Baja,Orion 2021.1,False,2021-01-15,2021-01-05
5,15,2021-02-21 11:38:00,Acceso normal,Informativa,False,21,101,2019-12-13,2,Gray-Mayo,Académica,Estados Unidos,Operaciones de red,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
6,47,2020-05-10 17:18:00,Backup completado,Baja,False,1,105,2020-12-28,1,"Rodriguez, Figueroa and Sanchez",Académica,Estados Unidos,Tecnología,Baja,Orion 2020.2,True,2020-05-10,2020-02-20
7,7,2021-12-28 07:49:00,Acceso normal,Baja,False,24,104,2020-10-18,3,Morales-Jones,Académica,Colombia,Ciberseguridad,Baja,Orion 2019.4 HF5,False,2020-03-26,2020-03-20
8,6,2020-11-30 14:40:00,Actualización de software,Informativa,False,3,106,2021-05-14,2,"Mcclain, Miller and Henderson",Académica,Estados Unidos,Operaciones de red,Alta,Orion 2020.2 HF1,True,2020-08-15,2020-02-20
9,85,2020-11-19 22:59:00,Acceso normal,Baja,False,39,102,2020-01-31,1,Harrell LLC,Académica,Costa Rica,Tecnología,Media,Orion 2019.4 HF1,True,2019-09-10,2020-02-20
10,29,2020-08-05 14:24:00,Actualización de software,Informativa,False,40,105,2020-12-18,1,"Romero, Gonzalez and Brooks",Privada,México,Finanzas,Alta,Orion 2020.2,True,2020-05-10,2020-02-20
11,100,2020-04-17 07:52:00,Tráfico inusual,Media,True,25,105,2020-12-04,1,"Walter, Edwards and Rios",Privada,Estados Unidos,Ciberseguridad,Alta,Orion 2020.2,True,2020-05-10,2020-02-20
12,12,2020-09-23 18:56:00,Actualización de software,Informativa,False,47,106,2020-10-19,4,Anderson Group,Pública,Estados Unidos,Ciberseguridad,Baja,Orion 2020.2 HF1,True,2020-08-15,2020-02-20
13,84,2021-06-03 04:16:00,Backdoor detectado,Crítica,True,41,101,2019-11-04,4,Ryan PLC,Académica,Costa Rica,Operaciones de red,Alta,Orion 2019.4,True,2019-06-15,2020-02-20
14,15,2021-10-09 12:23:00,Actualización de software,Informativa,False,21,101,2019-12-13,2,Gray-Mayo,Académica,Estados Unidos,Operaciones de red,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
15,10,2020-06-11 04:40:00,Scan de red,Baja,False,27,103,2020-06-02,4,Baker and Sons,Pública,Colombia,Gobierno,Alta,Orion 2019.4 HF2,True,2019-12-01,2020-02-20
16,74,2021-06-13 16:16:00,Acceso normal,Baja,False,2,105,2020-11-12,1,Doyle Ltd,Privada,México,Ciberseguridad,Alta,Orion 2020.2,True,2020-05-10,2020-02-20
17,35,2020-11-19 20:21:00,Scan de red,Baja,False,24,101,2019-11-12,4,Morales-Jones,Académica,Colombia,Ciberseguridad,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
18,92,2020-11-15 16:48:00,Acceso normal,Informativa,False,32,103,2019-12-24,3,Carlson-Cruz,Privada,Costa Rica,Ciberseguridad,Alta,Orion 2019.4 HF2,True,2019-12-01,2020-02-20
19,30,2021-11-04 06:09:00,Actualización de software,Baja,False,45,102,2019-11-16,3,"Arroyo, Miller and Tucker",Pública,Colombia,Gobierno,Media,Orion 2019.4 HF1,True,2019-09-10,2020-02-20
20,65,2020-03-10 03:59:00,Backup completado,Baja,False,37,101,2020-02-18,4,Smith-Bowen,Privada,Colombia,Tecnología,Baja,Orion 2019.4,True,2019-06-15,2020-02-20
21,72,2020-05-10 02:46:00,Acceso normal,Baja,False,28,106,2021-04-10,5,"Hoffman, Baker and Richards",Académica,Perú,Finanzas,Baja,Orion 2020.2 HF1,True,2020-08-15,2020-02-20
22,64,2021-09-04 05:16:00,Scan de red,Baja,False,39,106,2021-01-13,2,Harrell LLC,Académica,Costa Rica,Tecnología,Media,Orion 2020.2 HF1,True,2020-08-15,2020-02-20
23,97,2020-09-12 22:19:00,Backup completado,Informativa,False,11,101,2019-10-11,2,Blair PLC,Pública,Perú,Tecnología,Media,Orion 2019.4,True,2019-06-15,2020-02-20
24,20,2020-06-22 07:14:00,Login inusual,Media,True,47,103,2020-07-08,5,Anderson Group,Pública,Estados Unidos,Ciberseguridad,Baja,Orion 2019.4 HF2,True,2019-12-01,2020-02-20
25,28,2021-10-14 07:00:00,Backdoor detectado,Alta,True,8,106,2021-04-01,1,"Henderson, Ramirez and Lewis",Privada,Colombia,Gobierno,Alta,Orion 2020.2 HF1,True,2020-08-15,2020-02-20
