evento_id,instalacion_id,timestamp,tipo_evento,severidad,es_anomalo
1,8,2020-11-27 07:14:00,Comunicación C2,Alta,True
2,9,2020-03-21 02:13:00,Acceso normal,Baja,False
3,84,2021-08-31 13:14:00,Backup completado,Baja,False
4,44,2021-04-27 10:17:00,Backup completado,Baja,False
5,15,2021-02-21 11:38:00,Acceso normal,Informativa,False
6,47,2020-05-10 17:18:00,Backup completado,Baja,False
7,7,2021-12-28 07:49:00,Acceso normal,Baja,False
8,6,2020-11-30 14:40:00,Actualización de software,Informativa,False
9,85,2020-11-19 22:59:00,Acceso normal,Baja,False
10,29,2020-08-05 14:24:00,Actualización de software,Informativa,False
11,100,2020-04-17 07:52:00,Tráfico inusual,Media,True
12,12,2020-09-23 18:56:00,Actualización de software,Informativa,False
13,84,2021-06-03 04:16:00,Backdoor detectado,Crítica,True
14,15,2021-10-09 12:23:00,Actualización de software,Informativa,False
15,10,2020-06-11 04:40:00,Scan de red,Baja,False
16,74,2021-06-13 16:16:00,Acceso normal,Baja,False
17,35,2020-11-19 20:21:00,Scan de red,Baja,False
18,92,2020-11-15 16:48:00,Acceso normal,Informativa,False
19,30,2021-11-04 06:09:00,Actualización de software,Baja,False
20,65,2020-03-10 03:59:00,Backup completado,Baja,False
21,72,2020-05-10 02:46:00,Acceso normal,Baja,False
22,64,2021-09-04 05:16:00,Scan de red,Baja,False
23,97,2020-09-12 22:19:00,Backup completado,Informativa,False
24,20,2020-06-22 07:14:00,Login inusual,Media,True
25,28,2021-10-14 07:00:00,Backdoor detectado,Alta,True
26,9,2021-01-23 02:32:00,Scan de red,Baja,False
27,92,2021-09-26 18:30:00,Scan de red,Informativa,False
28,15,2021-12-25 13:22:00,Scan de red,Baja,False
29,70,2020-05-30 01:25:00,Acceso normal,Baja,False
30,70,2021-05-24 04:27:00,Scan de red,Baja,False
31,19,2021-05-18 17:06:00,Acceso fuera de horario,Media,True
32,22,2020-10-19 05:26:00,Actualización de software,Informativa,False
33,46,2021-03-14 00:24:00,Scan de red,Informativa,False
34,92,2021-09-11 21:45:00,Actualización de software,Informativa,False
35,10,2021-10-05 23:34:00,Exfiltración de datos,Alta,True
36,64,2021-07-18 16:10:00,Backdoor detectado,Alta,True
37,16,2021-10-21 02:43:00,Scan de red,Baja,False
38,47,2020-10-29 18:38:00,Login inusual,Media,True
39,73,2021-09-20 16:20:00,Actualización de software,Informativa,False
40,50,2020-07-03 21:41:00,Backup completado,Baja,False
41,79,2021-09-18 03:04:00,Backup completado,Baja,False
42,16,2020-10-27 11:18:00,Backup completado,Baja,False
43,43,2020-12-22 21:06:00,Actualización de software,Informativa,False
44,15,2021-09-08 04:17:00,Actualización de software,Informativa,False
45,80,2020-11-16 16:31:00,Acceso normal,Baja,False
46,31,2020-04-05 00:21:00,Backup completado,Baja,False
47,43,2021-05-02 17:00:00,Actualización de software,Baja,False
48,58,2021-09-07 04:27:00,Backup completado,Informativa,False
49,7,2021-02-20 06:43:00,Acceso normal,Informativa,False
50,12,2021-11-16 23:09:00,Actualización de software,Baja,False
51,48,2021-04-17 00:11:00,Backup completado,Informativa,False
52,92,2020-10-31 08:10:00,Acceso normal,Informativa,False
53,25,2020-10-04 06:52:00,Backup completado,Informativa,False
54,56,2020-10-05 00:42:00,Backup completado,Informativa,False
55,99,2020-12-01 11:41:00,Backup completado,Baja,False
56,30,2020-08-20 18:16:00,Backdoor detectado,Crítica,True
57,99,2021-01-06 13:38:00,Acceso normal,Informativa,False
58,51,2020-11-06 01:45:00,Actualización de software,Informativa,False
